id,name,object_type,diameter_m,velocity_km_s,distance_km,is_hazardous,kinetic_energy_mt,threat_level,size_category,period_years,eccentricity,inclination_deg,moid_au,is_asteroid,is_comet
2000433,433 Eros (A898 PA),asteroid,35937,5.5786191875,47112732.928149395,0,271129702.09555453,4,huge,,,,,1,0
2000719,719 Albert (A911 TB),asteroid,3277,3.446029003,255628984.35594097,0,78445.02147999499,4,huge,,,,,1,0
2000887,887 Alinda (A918 AA),asteroid,7439,7.095973685,20461808.70383613,0,3891041.601845715,4,huge,,,,,1,0
2001036,1036 Ganymed (A924 UB),asteroid,62740,6.3038664111,292651826.17328167,0,1842238062.2993832,4,huge,,,,,1,0
2001221,1221 Amor (1932 EA1),asteroid,1444,10.7701740589,27512874.49403824,0,65560.94869245542,4,huge,,,,,1,0
2001566,1566 Icarus (1949 MA),asteroid,2126,27.0080561011,12638658.792139495,1,1315753.8218924014,4,huge,,,,,1,0
2001580,1580 Betulia (1950 KA),asteroid,5147,11.3576547268,276689988.3291326,0,3301703.2270872365,4,huge,,,,,1,0
2001620,1620 Geographos (1951 RA),asteroid,3798,11.7628115427,5071250.986983104,1,1422935.992566011,4,huge,,,,,1,0
2001627,1627 Ivar (1929 SH),asteroid,11900,6.5498704866,24911350.809696373,0,13570770.775056696,4,huge,,,,,1,0
2001685,1685 Toro (1948 OA),asteroid,5992,16.1350821461,26483636.64554235,0,10513709.697360398,4,huge,,,,,1,0
2001862,1862 Apollo (1932 HA),asteroid,2615,11.6407136972,9839828.72675955,1,454854.50553064875,4,huge,,,,,1,0
2001863,1863 Antinous (1948 EA),asteroid,3480,18.0795126569,13378690.522801436,0,2585886.0104965074,4,huge,,,,,1,0
2001864,1864 Daedalus (1971 FA),asteroid,4630,21.1217901741,22024825.739892863,0,8311944.343339203,4,huge,,,,,1,0
2001865,1865 Cerberus (1971 UA),asteroid,1886,20.574000903,15819539.497497234,0,533041.2022969412,4,huge,,,,,1,0
2001866,1866 Sisyphus (1972 XA),asteroid,13726,23.0737678663,29534088.129173607,0,258444460.15994442,4,huge,,,,,1,0
2001915,1915 Quetzalcoatl (1953 EA),asteroid,907,15.120986141,3789658.286758657,0,32024.348066136565,4,large,,,,,1,0
2001916,1916 Boreas (1953 RA),asteroid,4462,20,100000,0,6670323.464131808,4,huge,,,,,1,0
2001917,1917 Cuyo (1968 AA),asteroid,5722,15.2344898243,16872242.23565602,0,8162018.898921281,4,huge,,,,,1,0
2001943,1943 Anteros (1973 EC),asteroid,3130,7.2023034103,18431472.81498497,0,298589.1647283954,4,huge,,,,,1,0
2001980,1980 Tezcatlipoca (1950 LA),asteroid,7439,20,100000,0,30910204.117218018,4,huge,,,,,1,0
2001981,1981 Midas (1973 EA),asteroid,3833,31.4029234455,23199847.01189949,1,10424490.1713325,4,huge,,,,,1,0
2002059,2059 Baboquivari (1963 UA),asteroid,2739,3.2390038886,207416502.58300328,0,40466.6488751291,4,huge,,,,,1,0
2002061,2061 Anza (1960 UA),asteroid,1966,6.8951216486,10260841.11471333,0,67816.06890436809,4,huge,,,,,1,0
2002062,2062 Aten (1976 AA),asteroid,1628,11.2688208334,18835343.845160324,0,102853.32953056092,4,huge,,,,,1,0
2002063,2063 Bacchus (1977 HB),asteroid,1554,10.3891121599,9959874.764243582,0,76034.04906055945,4,huge,,,,,1,0
2002100,2100 Ra-Shalom (1978 RA),asteroid,2418,17.9951279067,12234205.272737717,0,859363.6326971896,4,huge,,,,,1,0
2002101,2101 Adonis (1936 CA),asteroid,786,19.3298299696,28140949.153484065,1,34058.217245840846,4,large,,,,,1,0
2002102,2102 Tantalus (1975 YA),asteroid,2714,33.9011179621,10979848.95911695,1,4312764.817264779,4,huge,,,,,1,0
2002135,2135 Aristaeus (1977 HA),asteroid,1056,27.4377860884,71380028.48041442,1,166413.32265345182,4,huge,,,,,1,0
2002201,2201 Oljato (1947 XC),asteroid,3711,25.3456267744,25845171.89043248,1,6162786.738555121,4,huge,,,,,1,0
2002202,2202 Pele (1972 RA),asteroid,1728,6.4939303073,22477105.54873577,0,40845.54233715603,4,huge,,,,,1,0
2002212,2212 Hephaistos (1978 SB),asteroid,8581,29.4211459099,17637404.07475119,0,102667049.00265889,4,huge,,,,,1,0
2002329,2329 Orthos (1976 WA),asteroid,5218,23.4239211559,72695339.82246709,0,14632873.727370147,4,huge,,,,,1,0
2002340,2340 Hathor (1976 UA),asteroid,353,17.4915658691,11911205.968456928,1,2526.269631359236,4,large,,,,,1,0
2002368,2368 Beltrovata (1977 RA),asteroid,4014,20,100000,0,4856129.965091075,4,huge,,,,,1,0
2002608,2608 Seneca (1978 DA),asteroid,1373,17.1348117091,25771799.401042502,0,142648.92069316455,4,huge,,,,,1,0
2003102,3102 Krok (1981 QA),asteroid,2521,6.127545116,29746628.24083123,0,112924.91638744881,4,huge,,,,,1,0
2003103,3103 Eger (1982 BB),asteroid,3746,16.9574701096,26405147.011411157,0,2837420.1271592244,4,huge,,,,,1,0
2003122,3122 Florence (1981 ET3),asteroid,6570,13.9543936845,7837812.447728948,1,10366120.588251222,4,huge,,,,,1,0
2003199,3199 Nefertiti (1982 RA),asteroid,4321,13.4221932631,7046928.930383422,0,2728336.7953244965,4,huge,,,,,1,0
2003200,3200 Phaethon (1983 TB),asteroid,5696,33.877789151,22346296.40825863,1,39814225.22145152,4,huge,,,,,1,0
2003271,3271 Ul (1982 RB),asteroid,2087,13.670272508,11184173.439990127,0,318874.577924471,4,huge,,,,,1,0
2003288,3288 Seleucus (1982 DV),asteroid,3677,6.5008847543,20895360.908845857,0,394388.30604196235,4,huge,,,,,1,0
2003352,3352 McAuliffe (1981 CW),asteroid,2802,20,100000,0,1651819.5036489936,4,huge,,,,,1,0
2003360,3360 Syrinx (1981 VA),asteroid,2664,22.563779094,13338427.048959646,0,1806860.1737421777,4,huge,,,,,1,0
2003361,3361 Orpheus (1982 HR),asteroid,527,12.9576032177,22268336.09627086,1,4612.956988125066,4,large,,,,,1,0
2003362,3362 Khufu (1984 QA),asteroid,850,30.0103355297,72881438.22636625,1,103823.74371775267,4,large,,,,,1,0
2003551,3551 Verenia (1983 RD),asteroid,1948,8.0029025934,12754488.578215236,0,88871.01187759497,4,huge,,,,,1,0
2003552,3552 Don Quixote (1983 SA),asteroid,10606,11.8518831198,90060440.67815797,0,31457759.924448073,4,huge,,,,,1,0
2003553,3553 Mera (1985 JA),asteroid,2257,20,100000,0,863282.3744769946,4,huge,,,,,1,0
comet-P_2004_R1__McNaught_,P/2004 R1 (McNaught),comet,1096,0,147532224,0,0,1,huge,5.48,0.682526943,4.894555854,0.027011,0,1
comet-P_2008_S1__Catalina_McNaught_,P/2008 S1 (Catalina-McNaught),comet,1348,0,178117441,0,0,1,huge,6.74,0.6663127807,15.1007464,0.194101,0,1
comet-1P_Halley,1P/Halley,comet,10000,0.1,87661078,0,1877.1466620397903,4,huge,75.32,0.9671429085,162.2626906,0.063782,0,1
comet-2P_Encke,2P/Encke,comet,660,0.1,50278705,0,0.5396721567497915,1,large,3.3,0.8482682514,11.77999525,0.173092,0,1
comet-3D_Biela,3D/Biela,comet,1330,0,131507449,0,0,1,huge,6.65,0.751299,13.2164,0.000518,0,1
comet-5D_Brorsen,5D/Brorsen,comet,1092,0.1,88239855,0,2.444365360385257,2,huge,5.46,0.809796,29.3821,0.366559,0,1
comet-7P_Pons_Winnecke,7P/Pons-Winnecke,comet,1264,0,185383901,0,0,1,huge,6.32,0.6375275046,22.33501476,0.224191,0,1
comet-8P_Tuttle,8P/Tuttle,comet,2722,0,153654454,0,0,1,huge,13.61,0.819799747,54.98318484,0.09531,0,1
comet-12P_Pons_Brooks,12P/Pons-Brooks,comet,10000,0,115738949,0,0,1,huge,70.85,0.9548123942,74.17689423,0.1873,0,1
comet-13P_Olbers,13P/Olbers,comet,10000,0,176293703,0,0,1,huge,69.52,0.9302971475,44.60988573,0.477199,0,1
comet-15P_Finlay,15P/Finlay,comet,1302,0,145992678,0,0,1,huge,6.51,0.7201837656,6.798912616,0.009433,0,1
comet-18D_Perrine_Mrkos,18D/Perrine-Mrkos,comet,1344,0,190325604,0,0,1,huge,6.72,0.6425809824,17.75898277,0.28923,0,1
comet-20D_Westphal,20D/Westphal,comet,10000,0,187597639,0,0,1,huge,61.87,0.919831189,40.89006106,0.468283,0,1
comet-21P_Giacobini_Zinner,21P/Giacobini-Zinner,comet,1318,0,154189968,0,0,1,huge,6.59,0.7068178874,31.90810099,0.035395,0,1
comet-23P_Brorsen_Metcalf,23P/Brorsen-Metcalf,comet,10000,0.1,71620386,0,1877.1466620397903,4,huge,70.52,0.9719522579,19.33394047,0.193872,0,1
comet-24P_Schaumasse,24P/Schaumasse,comet,1650,0,180266936,0,0,1,huge,8.25,0.7048003557,11.75152976,0.28218,0,1
comet-26P_Grigg_Skjellerup,26P/Grigg-Skjellerup,comet,1048,0,162350757,0,0,1,huge,5.24,0.6402771379,22.42889388,0.079476,0,1
comet-27P_Crommelin,27P/Crommelin,comet,5614,0,111942212,0,0,1,huge,28.07,0.9189810923,28.96687279,0.215189,0,1
comet-41P_Tuttle_Giacobini_Kresak,41P/Tuttle-Giacobini-Kresak,comet,1084,0,156745303,0,0,1,huge,5.42,0.6604126649,9.228028049,0.135384,0,1
comet-45P_Honda_Mrkos_Pajdusakova,45P/Honda-Mrkos-Pajdusakova,comet,1050,0.1,79251181,0,2.1730319046438122,2,huge,5.25,0.8246720759,4.252433261,0.060071,0,1
comet-46P_Wirtanen,46P/Wirtanen,comet,1086,0,157416167,0,0,1,huge,5.43,0.6592025614,11.75713931,0.068212,0,1
comet-55P_Tempel_Tuttle,55P/Tempel-Tuttle,comet,6648,0,146071537,0,0,1,huge,33.24,0.905552721,162.4865754,0.008481,0,1
comet-66P_du_Toit,66P/du Toit,comet,2942,0,190627596,0,0,1,huge,14.71,0.7877014869,18.70073632,0.430358,0,1
comet-67P_Churyumov_Gerasimenko,67P/Churyumov-Gerasimenko,comet,1288,0,185986309,0,0,1,huge,6.44,0.6409739314,7.040200902,0.257189,0,1
comet-72P_Denning_Fujikawa,72P/Denning-Fujikawa,comet,1806,0,117308847,0,0,1,huge,9.03,0.8191545266,9.16928387,0.085253,0,1
comet-73P_Schwassmann_Wachmann_3,73P/Schwassmann-Wachmann 3,comet,1068,0,139540524,0,0,1,huge,5.34,0.6948269106,11.4234876,0.045198,0,1
comet-73P_Schwassmann_Wachmann_3_B,73P/Schwassmann-Wachmann 3-B,comet,1072,0,140489011,0,0,1,huge,5.36,0.6932855208,11.39695195,0.04071,0,1
comet-73P_Schwassmann_Wachmann_3_C,73P/Schwassmann-Wachmann 3-C,comet,1072,0,141049344,0,0,1,huge,5.36,0.6922258013,11.37915706,0.038373,0,1
comet-73P_Schwassmann_Wachmann_3_E,73P/Schwassmann-Wachmann 3-E,comet,1072,0,140238578,0,0,1,huge,5.36,0.6938774628,11.40562118,0.041033,0,1
comet-73P_Schwassmann_Wachmann_3_G,73P/Schwassmann-Wachmann 3-G,comet,1072,0,140499916,0,0,1,huge,5.36,0.6934129712,11.38956229,0.04054,0,1
comet-73P_Schwassmann_Wachmann_3_H,73P/Schwassmann-Wachmann 3-H,comet,1074,0,140497759,0,0,1,huge,5.37,0.6935658067,11.3910639,0.04055,0,1
comet-73P_Schwassmann_Wachmann_3_J,73P/Schwassmann-Wachmann 3-J,comet,1062,0,140475423,0,0,1,huge,5.31,0.6915388167,11.38026546,0.040713,0,1
comet-73P_Schwassmann_Wachmann_3_K,73P/Schwassmann-Wachmann 3-K,comet,1072,0,140483896,0,0,1,huge,5.36,0.6935434852,11.39106462,0.040579,0,1
comet-73P_Schwassmann_Wachmann_3_L,73P/Schwassmann-Wachmann 3-L,comet,1080,0,140485774,0,0,1,huge,5.4,0.694735675,11.3987128,0.040654,0,1
comet-73P_Schwassmann_Wachmann_3_M,73P/Schwassmann-Wachmann 3-M,comet,1074,0,140486884,0,0,1,huge,5.37,0.6939409383,11.39436144,0.040589,0,1
comet-73P_Schwassmann_Wachmann_3_N,73P/Schwassmann-Wachmann 3-N,comet,1066,0,140510452,0,0,1,huge,5.33,0.6922889938,11.38094121,0.040527,0,1
comet-73P_Schwassmann_Wachmann_3_P,73P/Schwassmann-Wachmann 3-P,comet,1084,0,140496208,0,0,1,huge,5.42,0.6955758994,11.40542193,0.04065,0,1
comet-73P_Schwassmann_Wachmann_3_Q,73P/Schwassmann-Wachmann 3-Q,comet,1102,0,140579475,0,0,1,huge,5.51,0.6986472444,11.4193581,0.040746,0,1
comet-73P_Schwassmann_Wachmann_3_R,73P/Schwassmann-Wachmann 3-R,comet,1076,0,140492080,0,0,1,huge,5.38,0.6940882133,11.3947263,0.04058,0,1
comet-73P_Schwassmann_Wachmann_3_S,73P/Schwassmann-Wachmann 3-S,comet,1218,0,152943863,0,0,1,huge,6.09,0.6933582332,11.04818134,0.007355,0,1
comet-73P_Schwassmann_Wachmann_3_T,73P/Schwassmann-Wachmann 3-T,comet,1178,0,140520089,0,0,1,huge,5.89,0.7119324141,11.51229958,0.041618,0,1
comet-73P_Schwassmann_Wachmann_3_U,73P/Schwassmann-Wachmann 3-U,comet,1052,0,140530793,0,0,1,huge,5.26,0.6893974588,11.35982065,0.040297,0,1
comet-73P_Schwassmann_Wachmann_3_V,73P/Schwassmann-Wachmann 3-V,comet,1026,0,136464185,0,0,1,huge,5.13,0.6934869706,11.65182376,0.043636,0,1
comet-73P_Schwassmann_Wachmann_3_W,73P/Schwassmann-Wachmann 3-W,comet,1094,0,140491105,0,0,1,huge,5.47,0.6975732498,11.41831799,0.040799,0,1
comet-73P_Schwassmann_Wachmann_3_X,73P/Schwassmann-Wachmann 3-X,comet,1080,0,140484772,0,0,1,huge,5.4,0.6947512888,11.39938737,0.040651,0,1
comet-73P_Schwassmann_Wachmann_3_Y,73P/Schwassmann-Wachmann 3-Y,comet,1226,0,140497195,0,0,1,huge,6.13,0.7195023037,11.56184126,0.042145,0,1
comet-73P_Schwassmann_Wachmann_3_Z,73P/Schwassmann-Wachmann 3-Z,comet,1076,0,140927052,0,0,1,huge,5.38,0.6933582332,11.34947201,0.040223,0,1
comet-73P_Schwassmann_Wachmann_3_AA,73P/Schwassmann-Wachmann 3-AA,comet,1008,0,140514966,0,0,1,huge,5.04,0.6806338789,11.29506494,0.039837,0,1
comet-73P_Schwassmann_Wachmann_3_AB,73P/Schwassmann-Wachmann 3-AB,comet,1062,0,140497283,0,0,1,huge,5.31,0.6912468087,11.37319386,0.040615,0,1
comet-73P_Schwassmann_Wachmann_3_AC,73P/Schwassmann-Wachmann 3-AC,comet,1082,0,140479170,0,0,1,huge,5.41,0.6953671146,11.40528019,0.040807,0,1
comet-73P_Schwassmann_Wachmann_3_AD,73P/Schwassmann-Wachmann 3-AD,comet,1074,0,140727818,0,0,1,huge,5.37,0.6933582332,11.36836584,0.040376,0,1
comet-73P_Schwassmann_Wachmann_3_AE,73P/Schwassmann-Wachmann 3-AE,comet,1090,0,140480057,0,0,1,huge,5.45,0.6967256567,11.41469069,0.040753,0,1
comet-73P_Schwassmann_Wachmann_3_AF,73P/Schwassmann-Wachmann 3-AF,comet,992,0,140799259,0,0,1,large,4.96,0.6762990182,11.23973276,0.039428,0,1
comet-73P_Schwassmann_Wachmann_3_AG,73P/Schwassmann-Wachmann 3-AG,comet,1084,0,140478272,0,0,1,huge,5.42,0.6957811465,11.40758964,0.040779,0,1
comet-73P_Schwassmann_Wachmann_3_AH,73P/Schwassmann-Wachmann 3-AH,comet,1078,0,141068790,0,0,1,huge,5.39,0.6933582332,11.33063244,0.040154,0,1
comet-73P_Schwassmann_Wachmann_3_AI,73P/Schwassmann-Wachmann 3-AI,comet,1098,0,140455656,0,0,1,huge,5.49,0.6982511274,11.43065377,0.04071,0,1
comet-73P_Schwassmann_Wachmann_3_AJ,73P/Schwassmann-Wachmann 3-AJ,comet,2028,0,140035590,0,0,1,huge,10.14,0.8001952857,12.14931754,0.046608,0,1
