id,name,type,diameter_m,velocity_km_s,distance_km,is_hazardous,period_years,eccentricity,inclination_deg,perihelion_au,aphelion_au,moid_au,orbital_energy,period_category,eccentricity_category,inclination_category,is_famous_comet
comet-73P_Schwassmann_Wachmann_3_BD,73P/Schwassmann-Wachmann 3-BD,comet,1028,0,141542861,0,5.14,0.6824392137,10.97454826,0.9461555836,5.01,0.040389,-0.1678935323236777,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BE,73P/Schwassmann-Wachmann 3-BE,comet,1018,0,140535432,0,5.09,0.6824392137,11.3165548,0.9394213409,4.98,0.039983,-0.16893543176096298,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BF,73P/Schwassmann-Wachmann 3-BF,comet,1034,0,140558314,0,5.17,0.6856738995,11.32197626,0.9395742939,5.04,0.040397,-0.16723598551491192,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BG,73P/Schwassmann-Wachmann 3-BG,comet,1028,0,140523538,0,5.14,0.6847548055,11.32450054,0.9393418344,5.02,0.040107,-0.1678037655479923,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BH,73P/Schwassmann-Wachmann 3-BH,comet,1018,0,140594509,0,5.09,0.6824392137,11.28940623,0.9398162468,4.98,0.040047,-0.16892416222219014,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BI,73P/Schwassmann-Wachmann 3-BI,comet,1018,0,140586858,0,5.09,0.6824626795,11.30045753,0.9397650974,4.98,0.040062,-0.1689256218019878,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BJ,73P/Schwassmann-Wachmann 3-BJ,comet,1060,0,140510237,0,5.3,0.6910944882,11.37022892,0.9392529208,5.14,0.040461,-0.16449389637639963,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BK,73P/Schwassmann-Wachmann 3-BK,comet,1062,0,140512289,0,5.31,0.6915428054,11.37077721,0.9392666357,5.15,0.040494,-0.16422338843518938,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BL,73P/Schwassmann-Wachmann 3-BL,comet,1088,0,140487310,0,5.44,0.6962237189,11.4093615,0.9390996615,5.24,0.040742,-0.16183587493023963,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BM,73P/Schwassmann-Wachmann 3-BM,comet,1018,0,140585626,0,5.09,0.6824392137,11.29433257,0.9397568629,4.98,0.040041,-0.16892585678090077,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BN,73P/Schwassmann-Wachmann 3-BN,comet,1064,0,140500188,0,5.32,0.6917715065,11.37744926,0.9391857446,5.15,0.040649,-0.16422557004223728,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BO,73P/Schwassmann-Wachmann 3-BO,comet,1064,0,140505173,0,5.32,0.6918275631,11.37615727,0.9392190689,5.16,0.040677,-0.1639554160464597,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BP,73P/Schwassmann-Wachmann 3-BP,comet,1018,0,140589576,0,5.09,0.6824534537,11.29077484,0.9397832677,4.98,0.040186,-0.16892510329833876,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BQ,73P/Schwassmann-Wachmann 3-BQ,comet,1068,0,140495688,0,5.34,0.6924538802,11.38826125,0.9391556635,5.17,0.040612,-0.16368874114219073,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BR,73P/Schwassmann-Wachmann 3-BR,comet,1032,0,140562427,0,5.16,0.6851541342,11.31924783,0.9396017862,5.03,0.040313,-0.16751536129456943,short,medium,medium,0
comet-73P_Schwassmann_Wachmann_3_BS,73P/Schwassmann-Wachmann 3-BS,comet,1100,0,140464722,0,5.5,0.6985735462,11.44446449,0.9389486718,5.29,0.040824,-0.16054073531336818,short,medium,medium,0
comet-79P_du_Toit_Hartley,79P/du Toit-Hartley,comet,1012,0,168118883,0,5.06,0.61851349,3.145618792,1.123805321,4.77,0.134779,-0.16966966934536115,short,medium,low,0
comet-85P_Boethin,85P/Boethin,comet,2362,0,169742339,0,11.81,0.7811606262,4.295294591,1.134657452,9.24,0.149899,-0.09638872460383957,short,high,low,0
comet-96P_Machholz_1,96P/Machholz 1,comet,1056,0.1,18512565,0,5.28,0.9592118287,58.31221424,0.1237488531,5.94,0.333731,-0.16491448182072466,short,high,high,0
comet-103P_Hartley_2,103P/Hartley 2,comet,1296,0,159201329,0,6.48,0.693780472,13.60427243,1.064195154,5.89,0.072005,-0.1437980927850159,short,medium,medium,0
comet-104P_Kowal_2,104P/Kowal 2,comet,1178,0,176339756,0,5.89,0.6385203614,10.25097305,1.178758464,5.34,0.202197,-0.15340344415620308,short,medium,medium,0
comet-109P_Swift_Tuttle,109P/Swift-Tuttle,comet,10000,0,143541574,0,133.28,0.963225755,113.453817,0.9595161551,51.22,0.000892,-0.01916460852238586,long,high,high,1
comet-122P_de_Vico,122P/de Vico,comet,10000,0.1,98635462,0,74.35,0.9627088868,85.38275311,0.6593373359,34.7,0.316817,-0.028281072987889663,medium,high,high,0
comet-141P_Machholz_2_A,141P/Machholz 2-A,comet,1046,0,112624739,0,5.23,0.7501239591,12.79506334,0.7528498784,5.27,0.105492,-0.16603435585973048,short,high,medium,0
comet-141P_Machholz_2_D,141P/Machholz 2-D,comet,1044,0,112049657,0,5.22,0.7510624112,12.81184124,0.7490056935,5.27,0.107814,-0.1661403977537208,short,high,medium,0
comet-161P_Hartley_IRAS,161P/Hartley-IRAS,comet,4292,0,190502924,0,21.46,0.8350738463,95.69806815,1.27343339,14.17,0.447763,-0.06475244038981154,medium,high,high,0
comet-162P_Siding_Spring,162P/Siding Spring,comet,1064,0,183659664,0,5.32,0.5972436348,27.84477766,1.227689026,4.87,0.232183,-0.1639965560290283,short,medium,medium,0
comet-169P_NEAT,169P/NEAT,comet,840,0.1,90803028,0,4.2,0.7669277193,11.30444069,0.6069807513,4.6,0.142644,-0.19204987453628194,short,high,medium,0
comet-177P_Barnard,177P/Barnard,comet,10000,0,165652664,0,120.07,0.9545011069,31.1792882,1.107319662,47.57,0.31003,-0.020543448302899288,long,high,medium,0
comet-181P_Shoemaker_Levy_6,181P/Shoemaker-Levy 6,comet,1504,0,168087126,0,7.52,0.7073228279,16.98117917,1.123593041,6.55,0.156355,-0.13031704895698806,short,high,medium,0
comet-182P_LONEOS,182P/LONEOS,comet,1004,0,146310077,0,5.02,0.66634233,16.90929665,0.9780224592,4.88,0.109366,-0.170706071368761,short,medium,medium,0
comet-185P_Petriew,185P/Petriew,comet,1092,0,139427360,0,5.46,0.6993210375,14.00701804,0.9320143358,5.27,0.060833,-0.161237937524214,short,medium,medium,0
comet-189P_NEAT,189P/NEAT,comet,998,0,176160879,0,4.99,0.5967955467,20.3759014,1.177562746,4.66,0.170302,-0.171304368537232,short,medium,medium,0
comet-197P_LINEAR,197P/LINEAR,comet,970,0,158782191,0,4.85,0.6296602372,25.54272525,1.061393391,4.67,0.051318,-0.17447764126090154,short,medium,medium,0
comet-206P_Barnard_Boattini,206P/Barnard-Boattini,comet,1114,0,146428211,0,5.57,0.6886420879,31.97414822,0.9788121332,5.31,0.01839,-0.15901254144972526,short,medium,medium,0
comet-207P_NEAT,207P/NEAT,comet,1532,0,141219821,0,7.66,0.7569889079,10.14995411,0.943996196,6.83,0.147585,-0.12863397084173206,short,high,medium,0
comet-209P_LINEAR,209P/LINEAR,comet,1004,0,134887736,0,5.02,0.6923704602,19.44782985,0.9016688219,4.96,0.051186,-0.17059988040673035,short,medium,medium,0
comet-210P_Christensen,210P/Christensen,comet,1130,0.1,79483430,0,5.65,0.8325032627,10.24010578,0.5313139132,5.81,0.170738,-0.15769602541177036,short,high,medium,0
comet-217P_LINEAR,217P/LINEAR,comet,1566,0,183030337,0,7.83,0.689642756,12.88188017,1.223482234,6.66,0.306437,-0.1268474983919143,short,medium,medium,0
comet-222P_LINEAR,222P/LINEAR,comet,966,0,116800257,0,4.83,0.7267693964,5.14614339,0.7807614949,4.93,0.062285,-0.1751079958238583,short,high,low,0
comet-225P_LINEAR,225P/LINEAR,comet,1336,0,178330463,0,6.68,0.6637644633,20.70960946,1.192065517,5.9,0.194983,-0.14100264550615826,short,medium,medium,0
comet-249P_LINEAR,249P/LINEAR,comet,926,0.1,76382514,0,4.63,0.8161483931,8.4340952,0.5105855707,5.04,0.052649,-0.18016117169307727,short,high,low,0
comet-252P_LINEAR,252P/LINEAR,comet,1068,0,149802585,0,5.34,0.6724112481,10.38105211,1.001368431,5.11,0.017389,-0.16362947370796468,short,medium,medium,0
comet-255P_Levy,255P/Levy,comet,1060,0,150821228,0,5.3,0.6681889017,18.26659348,1.00817764,5.07,0.024517,-0.16452299673163223,short,medium,medium,0
comet-262P_McNaught_Russell,262P/McNaught-Russell,comet,3654,0,191526651,0,18.27,0.8154028826,29.07941912,1.280276583,12.59,0.291456,-0.0720966156670331,short,high,medium,0
comet-263P_Gibbs,263P/Gibbs,comet,1054,0,187192126,0,5.27,0.5869803961,14.4711765,1.251302076,4.81,0.284398,-0.16498105315680361,short,medium,medium,0
comet-273P_Pons_Gambart,273P/Pons-Gambart,comet,10000,0,121238759,0,185.64,0.9750961432,136.3989719,0.8104310477,64.27,0.171765,-0.015365601977452497,long,high,high,0
comet-289P_Blanpain,289P/Blanpain,comet,1082,0,149400817,0,5.41,0.6757685739,5.931685399,0.9986827792,5.16,0.016462,-0.16237238316241023,short,medium,low,0
comet-294P_LINEAR,294P/LINEAR,comet,1146,0,194138340,0,5.73,0.5945159337,19.0857983,1.297734649,5.1,0.393614,-0.1563053260041514,short,medium,medium,0
comet-300P_Catalina,300P/Catalina,comet,884,0,123564816,0,4.42,0.693462168,5.691470921,0.8259797783,4.56,0.024454,-0.18566723997534845,short,medium,low,0
comet-306P_LINEAR,306P/LINEAR,comet,1094,0,186536358,0,5.47,0.5982594907,8.364457777,1.246918534,4.96,0.239208,-0.1611105405238109,short,medium,low,0
comet-317P_WISE,317P/WISE,comet,1002,0,179276664,0,5.01,0.5904467346,10.64556918,1.198390481,4.65,0.203854,-0.17098721490104962,short,medium,medium,0
comet-C_1906_V1__Thiele_,C/1906 V1 (Thiele),comet,10000,0,180805612,0,114.56,0.9487613645,56.03318114,1.208610867,45.97,0.230296,-0.021196045869580057,long,high,high,0
comet-C_1921_H1__Dubiago_,C/1921 H1 (Dubiago),comet,3876,0,164310674,0,19.38,0.8477830042,22.07043089,1.098349017,13.33,0.367524,-0.0693079990525433,short,high,medium,0
comet-D_1978_R1__Haneda_Campos_,D/1978 R1 (Haneda-Campos),comet,1194,0,164769743,0,5.97,0.6652319399,5.947329619,1.101417705,5.48,0.13492,-0.15194294676666475,short,medium,low,0
comet-C_1991_L3__Levy_,C/1991 L3 (Levy),comet,10000,0,146988805,0,51.28,0.9288178631,19.19030997,0.9825594709,26.62,0.074988,-0.036228524425579084,medium,high,medium,0
comet-P_1999_J6__SOHO_,P/1999 J6 (SOHO),comet,1092,0.2,7339006,1,5.46,0.9841773128,26.6131418,0.04905822804,6.15,0.010175,-0.16131482609353986,short,high,medium,0
comet-P_1999_R1__SOHO_,P/1999 R1 (SOHO),comet,802,0.2,8528971,0,4.01,0.9774091221,13.67622884,0.0570126508,4.99,0.076579,-0.19813701078032572,short,high,medium,0
comet-P_1999_RO28__LONEOS_,P/1999 RO28 (LONEOS),comet,1324,0,184268488,0,6.62,0.6507867331,8.191041706,1.231758765,5.82,0.247638,-0.14180859461093603,short,medium,low,0
comet-C_1999_X3__SOHO_,C/1999 X3 (SOHO),comet,844,0.2,7173403,1,4.22,0.9816398786,6.337569475,0.04795123414,5.18,0.031348,-0.19127951949316535,short,high,low,0
comet-C_2001_OG108__LONEOS_,C/2001 OG108 (LONEOS),comet,9700,0,148707446,0,48.5,0.925259301,80.24505505,0.9940478795,25.61,0.300836,-0.03758826493356898,medium,high,high,0
comet-C_2001_W2__BATTERS_,C/2001 W2 (BATTERS),comet,10000,0,157237032,0,75.91,0.9413734582,115.9130897,1.051064641,34.81,0.145327,-0.027885396320796868,medium,high,high,0
comet-C_2002_R5__SOHO_,C/2002 R5 (SOHO),comet,1154,0.2,7091179,1,5.77,0.985261262,14.12062881,0.04740160134,6.38,0.094044,-0.15558386763813198,short,high,medium,0
comet-P_2002_S7__SOHO_,P/2002 S7 (SOHO),comet,1158,0.2,7300162,1,5.79,0.9848618681,13.57497488,0.04879857033,6.4,0.114603,-0.15506764385553257,short,high,medium,0
comet-P_2003_T12__SOHO_,P/2003 T12 (SOHO),comet,824,0.1,85994832,0,4.12,0.7764221763,11.4758078,0.5748399462,4.57,0.154232,-0.194369506234806,short,high,medium,0
comet-P_2005_T4__SWAN_,P/2005 T4 (SWAN),comet,5688,0.1,97148773,0,28.44,0.930297059,160.0361801,0.6493994391,17.98,0.157261,-0.05367859566643715,medium,high,high,0
comet-P_2005_W4__SOHO_,P/2005 W4 (SOHO),comet,1062,0.2,8075347,0,5.31,0.9822675576,14.5962755,0.05398035994,6.03,0.107655,-0.16436607957916913,short,high,medium,0
comet-P_2006_HR30__Siding_Spring_,P/2006 HR30 (Siding Spring),comet,4372,0,183470973,0,21.86,0.8431183899,31.88449913,1.226427704,14.41,0.452907,-0.06395322633341546,medium,high,medium,0
comet-P_2007_T2__Kowalski_,P/2007 T2 (Kowalski),comet,1086,0,104099585,0,5.43,0.7748340855,9.895275619,0.695862748,5.49,0.156276,-0.1616589376030559,short,high,low,0
comet-P_2008_Y1__Boattini_,P/2008 Y1 (Boattini),comet,2102,0,190285431,0,10.51,0.7348817591,8.805148715,1.27197954,8.32,0.289617,-0.10425376699667147,short,high,low,0
comet-P_2008_Y12__SOHO_,P/2008 Y12 (SOHO),comet,1080,0.2,9785748,0,5.4,0.9787495375,23.34562318,0.06541368648,6.09,0.044832,-0.1624586178824082,short,high,medium,0
comet-P_2009_L2__Yang_Gao_,P/2009 L2 (Yang-Gao),comet,1264,0,193897653,0,6.32,0.6209298159,16.15851413,1.296125756,5.54,0.287493,-0.14628168581046216,short,medium,medium,0
comet-P_2009_WX51__Catalina_,P/2009 WX51 (Catalina),comet,1082,0,119671646,0,5.41,0.7402970341,9.592585691,0.7999555439,5.36,0.009227,-0.16233883392068743,short,high,low,0
comet-C_2010_L5__WISE_,C/2010 L5 (WISE),comet,4712,0,118317081,0,23.56,0.9037561917,147.051681,0.7909008329,15.64,0.113609,-0.060860935755736235,medium,high,high,0
comet-P_2011_NO1__Elenin_,P/2011 NO1 (Elenin),comet,2624,0,185939017,0,13.12,0.776521252,15.27233838,1.242925561,9.88,0.380652,-0.08990440460253296,short,high,medium,0
comet-C_2011_S2__Kowalski_,C/2011 S2 (Kowalski),comet,10000,0,166819300,0,65.83,0.9316035445,17.57253024,1.115118144,31.49,0.13779,-0.03067003148350868,medium,high,medium,0
comet-P_2012_NJ__La_Sagra_,P/2012 NJ (La Sagra),comet,4958,0,193264004,0,24.79,0.8480618337,84.37545937,1.291890069,15.71,0.315258,-0.058816990107666126,medium,high,high,0
comet-P_2013_CU129__PANSTARRS_,P/2013 CU129 (PANSTARRS),comet,978,0,119700391,0,4.89,0.7221050362,12.14763226,0.800147691,4.96,0.085523,-0.17360665969771225,short,high,medium,0
comet-P_2013_TL117__Lemmon_,P/2013 TL117 (Lemmon),comet,1368,0,167201363,0,6.84,0.6899137951,9.365636389,1.117672075,6.09,0.20162,-0.13874105114583754,short,medium,low,0
comet-P_2014_U2__Kowalski_,P/2014 U2 (Kowalski),comet,1004,0,174176543,0,5.02,0.6029487638,7.495593453,1.164298274,4.7,0.183671,-0.17052338630754987,short,medium,low,0
comet-P_2015_A3__PANSTARRS_,P/2015 A3 (PANSTARRS),comet,4190,0,172614582,0,20.95,0.8481676984,172.5137446,1.15385721,14.05,0.204591,-0.06577278293183865,medium,high,high,0
comet-C_2015_D1__SOHO_,C/2015 D1 (SOHO),comet,2196,0.2,4236770,1,10.98,0.9942677736,69.61628937,0.02832105639,9.85,0.515916,-0.10123177757551512,short,high,high,0
comet-C_2015_F2__Polonia_,C/2015 F2 (Polonia),comet,10000,0,180945240,0,182.45,0.9623991817,28.66103039,1.209544218,63.13,0.198704,-0.015542540938924375,long,high,medium,0
comet-C_2015_F5__SWAN_Xingming_,C/2015 F5 (SWAN-Xingming),comet,10000,0.1,51761631,0,61.26,0.9777341146,149.2569445,0.3460051321,30.73,0.441413,-0.03217916832453631,medium,high,high,0