id,name,diameter_meters,is_sentry_object,absolute_magnitude_h,latest_approach_date,latest_velocity_km_s,latest_distance_km,kinetic_energy_mt,threat_level
54016489,(2020 GA2),254.41,false,21.14,2025-10-07,30.0366565688,44561001.638214916,2788.8762,EXTREME
54131736,(2021 ED5),399.52,false,20.16,2025-10-06,22.1815270319,10897501.480154408,5889.9138,EXTREME
54203006,(2021 SZ4),346.37,false,20.47,2025-10-04,44.5235909383,71892716.08868077,15463.4511,EXTREME
2152664,152664 (1998 FW4),498.36,false,19.68,2025-09-29,18.6064298526,3852719.354004421,8043.6313,EXTREME
3557843,(2011 DV),298.91,false,20.79,2025-09-28,6.1112915121,22164403.050887294,187.2372,HIGH
3002856,(1991 GO),410.72,false,20.1,2025-10-01,32.2956242356,70011871.98997998,13564.8009,EXTREME
3346460,(2006 SS134),217.54,false,21.48,2025-10-01,18.9653044315,12154759.453900844,695.0974,HIGH
2350523,350523 (2000 EA14),252.08,false,21.16,2025-09-25,4.427725204,10550794.39910899,58.9505,MODERATE
3014110,(1998 SU4),223.64,false,21.42,2025-09-25,31.4377271034,51388944.95791283,2075.0489,EXTREME
3559599,(2011 EO40),181.78,false,21.87,2025-09-25,12.167041344,11555471.882659543,166.9153,HIGH
54541542,(2025 QA4),176.82,false,21.93,2025-09-25,11.0339941799,11639474.228219813,126.3547,HIGH
3581669,(2011 TX8),171.22,false,22,2025-09-24,37.8763092063,73006767.85118167,1351.6410,EXTREME
54297314,(2021 KA17),178.46,false,21.91,2025-09-23,18.8719925649,41175885.34303835,379.9807,HIGH
54308092,(2022 SW12),255.59,false,21.13,2025-09-23,17.6241783766,5742247.998013164,973.5176,HIGH
3335049,(2006 KN89),215.55,false,21.5,2025-09-22,10.2070600614,21483133.03444604,195.8517,HIGH
2358471,358471 (2007 NS4),621.65,false,19.2,2025-09-26,12.2958945876,18694549.854689185,6817.8324,EXTREME
2385605,385605 (2005 EJ225),684.77,false,18.99,2025-09-21,21.9075583353,27119858.584505823,28927.7070,EXTREME
54524508,(2025 FR5),333.84,false,20.55,2025-09-14,13.0985598725,23076818.47160084,1198.3210,EXTREME
54541107,(2025 QR1),190.35,false,21.77,2025-09-14,8.7474268651,7547040.937783323,99.0573,MODERATE
54525863,(2025 FA22),201.16,false,21.65,2025-09-18,10.7855582952,842056.146580899,177.7507,HIGH
3082930,(2001 SY269),215.55,false,21.5,2025-09-17,27.3870435836,54717982.98058141,1409.9911,EXTREME
3467394,(2009 SG18),1298.80,false,17.6,2025-09-15,34.3334763482,17071549.06933131,484798.8870,EXTREME
54547733,(2025 SW10),327.90,false,20.589,2025-09-15,21.6103611162,27991447.654431917,3090.6520,EXTREME
3761549,(2016 UJ31),548.96,false,19.47,2025-09-20,17.8559166453,22635713.48900885,9901.2575,EXTREME
3451790,(2009 FF),176.82,false,21.93,2025-09-11,12.9265820124,2613242.957080861,173.4177,HIGH
3788903,(2017 VD),288.10,false,20.87,2025-09-11,20.5003105882,68485269.37928845,1886.4571,EXTREME
54178641,(2021 NT14),313.00,false,20.69,2025-09-11,17.8367960138,49483927.668514065,1831.3011,EXTREME
54548708,(2025 ST20),215.05,false,21.505,2025-09-11,8.6147352722,17569584.88269242,138.5511,HIGH
3781301,(2017 QY34),280.25,false,20.93,2025-09-07,27.5457116905,61579875.35274692,3134.9748,EXTREME
3046125,(2000 QV7),210.64,false,21.55,2025-09-08,29.646846908,68214230.50158624,1541.9954,EXTREME
2529951,529951 (2010 UD),261.54,false,21.08,2025-10-14,13.24977885,47339925.687420115,589.5808,HIGH
3387793,(2007 TS19),310.13,false,20.71,2025-10-16,11.3204235086,51433934.30326685,717.5487,HIGH
3752106,(2016 HL),471.57,false,19.8,2025-10-15,30.6133900559,69440668.23239656,18447.9837,EXTREME
2208023,208023 (1999 AQ10),338.49,false,20.52,2025-10-26,16.1585371089,44350723.61090935,1900.7725,EXTREME
54016365,(2020 FA5),254.41,true,21.14,2025-10-26,26.5351653292,6031044.1129648,2176.5550,EXTREME
3388312,(2007 TR24),341.62,false,20.5,2025-10-21,24.657086781,28618197.69953783,4549.9810,EXTREME
2144900,144900 (2004 VG64),945.24,false,18.29,2025-10-23,28.475968817,12784021.546439795,128553.2538,EXTREME
2434196,434196 (2003 HG2),206.80,false,21.59,2025-10-27,10.932463649,6677100.885178236,198.4094,HIGH
2306383,306383 (1993 VD),216.54,false,21.49,2025-11-03,12.0937452605,36229439.909612484,278.7711,HIGH
2138175,138175 (2000 EE104),343.20,false,20.49,2025-11-06,6.3696666511,18284485.487655617,307.8644,HIGH
3311964,(2006 AM4),187.73,false,21.8,2025-11-06,29.3116057392,40246260.36287745,1067.1004,EXTREME
3709286,(2002 LX64),247.48,false,21.2,2025-11-05,27.920674683,52635943.33021722,2218.0834,EXTREME
3551067,(2010 VD72),211.61,false,21.54,2025-11-05,13.992487497,27855727.350520764,348.2699,HIGH
3559839,(2011 EL51),178.46,false,21.91,2025-11-05,20.7312994732,13254373.211812522,458.5420,HIGH
3307228,(2005 XT77),224.67,false,21.41,2025-11-08,10.6350665301,39992924.98686976,240.7723,HIGH
2444004,444004 (2004 AS1),326.24,false,20.6,2025-08-11,8.9401301038,19238669.0525472,520.9712,HIGH
3299722,(2005 VO5),480.33,false,19.76,2025-07-11,14.3773518941,6085390.161816483,4300.1525,EXTREME
2812769,812769 (2005 VO5),452.42,false,19.89,2025-07-11,14.3773518831,6085390.161816483,3593.2204,EXTREME
2263976,263976 (2009 KD5),923.72,false,18.34,2025-07-13,7.9422021453,20938391.988162007,9332.7134,EXTREME
2456938,456938 (2007 YV56),273.87,false,20.98,2025-07-07,14.2039697119,25967511.801815946,777.9390,HIGH
3685808,(2014 QX432),458.71,false,19.86,2025-07-07,20.2521003209,9902861.938881919,7431.3240,EXTREME
2839444,839444 (2014 QX432),458.71,false,19.86,2025-07-07,20.2521003216,9902861.953841707,7431.3240,EXTREME
54017234,(2020 KR4),273.87,false,20.98,2025-06-11,31.8550477348,13213182.276056094,3912.7543,EXTREME
54441878,(2024 JR16),185.16,false,21.83,2025-06-10,14.8047581454,19565629.84306367,261.1732,HIGH
3825481,(2018 MY6),227.79,false,21.38,2025-06-13,28.4655308554,72065798.50550379,1797.8963,EXTREME
3591611,(2011 YG6),260.34,false,21.09,2025-06-07,26.3258700233,67983274.24886078,2295.5752,EXTREME
3124996,(2002 JX8),352.81,false,20.43,2025-05-09,5.1377182414,4206591.948626035,217.6039,HIGH
2612356,612356 (2002 JX8),432.06,false,19.99,2025-05-09,5.1376950261,4206653.328632096,399.6342,HIGH
54199511,(2021 RR23),338.49,false,20.52,2025-05-08,25.8030550261,63086400.38842639,4846.9475,EXTREME
54524726,(2025 FP10),717.04,false,18.89,2025-04-12,13.9559151812,4150006.359821304,13478.5352,EXTREME
3407680,(2008 FW6),271.36,false,21,2025-04-09,26.7882567653,65299890.65493427,2691.6275,EXTREME
54322868,(2022 US21),182.62,false,21.86,2025-03-10,17.404994571,44499286.51796533,346.3170,HIGH
2494658,494658 (2000 UG11),310.13,false,20.71,2025-03-12,15.6420094725,23201645.77668837,1369.9703,EXTREME
3758927,(2016 RN1),268.87,false,21.02,2025-03-14,17.1559905262,29647919.78137912,1073.8847,EXTREME
54520813,(2025 DQ7),199.32,false,21.67,2025-02-08,13.1716618597,13491668.090847544,257.8738,HIGH
54509624,(2024 YU4),669.18,false,19.04,2025-02-07,29.1418194599,11229778.410498776,47770.4555,EXTREME
54519692,(2025 CH4),244.09,false,21.23,2025-02-11,31.6832556664,3424071.490765841,2740.2214,EXTREME
2506491,506491 (2003 UW29),313.00,false,20.69,2025-01-14,26.9373528737,17371524.962223362,4176.7251,EXTREME
3459429,(2009 JR),224.67,false,21.41,2025-01-14,9.7933235468,20426799.92997703,204.1673,HIGH
3730322,(2015 TL178),240.74,false,21.26,2025-01-11,17.5611867728,49699887.73707776,807.6697,HIGH
3797861,(2018 BM3),172.01,false,21.99,2025-01-10,22.8423951082,21814630.844123658,498.4359,HIGH
54423312,(2024 BR4),225.71,false,21.4,2024-12-15,7.160254775,69970509.64498411,110.6580,HIGH
2531914,531914 (2013 BW76),894.42,false,18.41,2024-11-14,24.5989540155,16245538.491090873,81275.4415,EXTREME
2252399,252399 (2001 TX44),564.34,false,19.41,2024-11-13,25.1388582947,38337875.19159116,21321.4706,EXTREME
3586027,(2011 VU5),412.61,false,20.09,2024-11-12,18.6733900372,14267732.383351723,4598.0363,EXTREME
